async-generator     1.10
async-timeout       3.0.1
attrs               20.3.0
beautifulsoup4      4.9.3
bleach              3.3.0
bs4                 0.0.1
Jinja2              2.11.3
jsonschema          3.2.0
lxml                4.6.3
numpy               1.19.5
openpyxl            3.0.7
packaging           20.9
pandas              1.1.5      
pandocfilters       1.4.3
pip                 10.0.1
python-dateutil     2.8.1
pytz                2021.1
requests            2.25.1
scipy               1.4.1
soupsieve           2.2.1
urllib3             1.26.4
xlrd                2.0.1
